i was greatly impressed with this horror sequel nothing entertained and frightened me this much in a long time as far as sequels go especially horror sequels this movie is beyond comparison there are some very minor flaws of special effects but these take nothing away from the terror and the great story of the warrens next adventurepatrick wilson and vera farmiga return as ed and lorraine warren and are more comfortable in their roles as the paranormal investigators the story begins with a short recounting of their most famous case the amityville house this sets up the spooky demonic nun that has graced the trailers for the last few weeks this nun is freaky and will haunt my nightmares for the next few nights the warrens have garnered some respect for their work but also have to face more skeptics lorraine as has to deal with premonitions of her husbands death it takes a while but eventually the couple is summoned to london for a new mission james wan does a terrific job with the camera work showing just enough to have viewers squirming in their seats before the boom and jump scares he ratchets up the tension and tells a story that does justice to the original and true story this event was based on the dark hallways and the flooded basement are a perfect setting for the hauntings i hope that wan returns to the horror genre after aquaman because he has the formula down and has developed a great talent for this type of filmmakingcheck out more of this review and others at swillikycom,astonish
the long awaited sequel  at least for me  has finally come as were presented with a sequel for one of the bigger more effect modern horrors over the years 2 this movie is an overall headstrong sequel id say unlike other sequels this one keeps its intensity and overall chills cranked up through the roof just like the first one the atmosphere in this movie is eerie and overly bone chilling you get shots of which are so dark along with the soundtrack being so quiet to where us the audience are sitting in complete and utter unsettlement as we are set within such a whiteknuckle tension zone over most of the movie the film sets an amazing tone for creepiness keeping the movie mostly darklike and eerie of which deeply succeeds when it comes to the breakdown of the demon  ghost appearances the overall soundtrack of the film as well when it comes down to such actions also adds onto the overall film effect that it has going for it overall the film is like the first one when it comes to succeeding complete and utter creepiness and overall eye candy tension something some horror films try but miss the mark on leading to this factor being as the first film a pleasant surprise for the acting in this film again of which youll hear be said a lot in this review like the first film the acting was well played out the kids in this film did a quite believable with portraying their emotions mostly for this film either serious scared or upset this movie also does a flawless job for making the audience feel for this family the audience overall watches as this family goes through the struggle of getting people to overall believe theyre truly being haunted and overall provoked at the same time theyre battling a war between them the truth and the media so overall the film does an amazing job for having us the audience truly feel emotion for this family and only want the absolute best for them in the end ed and lorraine from the first film as well have some new and unique character unleashes in this sequel as well they both have a somewhat deeper side to them shown in this film their true care for what they do and their overall emphasis and even love for each other are perfectly shown and executed without being too much in depth to it we also see some new pretty exciting  like characters enter the sequel as well overall great actors and amazing twist of deep innercharacter ties along with it all as well coming out as flawless and another outstanding surprise now for the good stuff the demons  demon in this film is absolutely creepy this film did an amazing job with it i would say all the way the film throws the demon in hidden places throughout camera shots making it insanely creepy for those who spot it and when blatantly seen even then this demon comes off as truly frightening and just flat out creepy and yet another succeeding and outstanding tiein this film brought to the table was the fact that demon actually came within different forms something to understand along with everything else here youd have to see the movie to figure out overall this sequel was one hell of a watch you have great story well executed actors creepy unsettling and flat out eerie tone and atmosphere whether it be the soundtrack happenings in the film itself or the demon appearances itself the film overall comes off in the sense of it all being nightmarish this was an outstanding sequel and definitely didnt miss the mark if you enjoyed the first film your expectations shall not be disappointed in 2 see it all to believe,astonish
an unbelievably scary movie at the cinema it had the entire audience jump and scream the entire duration of the movie it was scarier and more intense than the first movie 2 had a wonderful and talented cast the acting was very convincing and it was superb if you enjoy horror films i guarantee you will enjoy this movie you will not regret it to think this was based on a true story disturbs me and terrifies me its one of the scariest movies i have seen in such a long time in all honesty if i could rate this flick more than 10 stars i would without a doubt every time there was s scary scene it gave me chills confession on the night i went to see this movie i ended up sleeping with the lights on because im such a big baby if you ever want to see a great horror flick i recommend this one,astonish
i truly dislike profanity  but omfg wow now that is how you make a horror movie james wan is a master of modern horror tapping into truly nightmarish scares that only exist in the old classics this movie it a horror masterpiece with 2 simultaneous stories attempting to link up with terrifying visuals great acting and a very good script c2 easily surpass the original which was in itself a great film i wont lie i had my doubts because horror now a days is technically dead good horror anyways especially if its a a sequel but man was i surprised the last time i felt truly scared watching a film  and i mean true fear was with the exorcist 1 was excellent and had scenes that scared me but tc2 in its enterity is terrifying do not watch it alone and be prepared to look at nuns in a whole new way  horror at its best a true movie going cinematic fun experience final gradea,astonish
one of the best horror movie i ever watched  vera farmiga was absolutely stunning with her performance patrick wilson was also good this is an incredibly effective horror film and some moments definitely caused me to feel incredibly anxious its surely a worth watch james wan did an amazing job with this sequel i found this to be an extremely successful horror film this was far better than the first one for a horror movie its very important to be able to care for the characters i think that is something that separates good horror from bad their relationships were well written and the actors did a really good job,astonish
even better than the first fantastic sequel that has lorraine and eds storyline a lot more interconnected throughout the film they consistently show a very tight knit couple that is heavily engaged in their work against evil same main cast is back but in a new scary story in a new country the film also delves more deeply into very interesting lessons about understanding good and evil characters deliver excellent performances that are balanced between skepticism and belief about the supernatural lorraine and ed play great emotional scenes that run the gamut the movie feels very authentic for its time period so that you really feel like it is occurring during the 1970s wellpaced scares that supply consistent twinges of fear along with moments of utter shock it is a dark world that keeps you thoroughly enthralled wanting to see what happens to these characters and how in the world they will be able to resolve the demonic problem at hand filmmakers pay particular attention to inserting small but important cues that neatly tie the entire movie together would totally recommend and cannot wait for 3,astonish
yes this is perfect this is perfect great movie for the summer is a good movie if you like good movies than this is movie for you thanbe warned this movie is very scary i almost poop myself by the jesus woman and its raly scaryis very horror very scare movie so even if u do not like scary movies u must go because is perfect movie and if you like perfect movie than this is a movie for youexcellent perfect movie you will die after you see this movie,astonish
i should admit that i havent seen the previous movies in franchise 2 comes across as a clone of the exorcist the shining and poltergeist as to the issue of the whole storys accuracy im not interested in that id prefer it if horror movies emphasized the unknown over cheap surprises as the shining did james wan has directed better movies than this saw dead silence while vera farmiga the departed and franka potente run lola run have starred in better i dont recommend the movieso part of the investigation took place on christmas in 1977 i guess that they heard on the news that charlie chaplin died that day,astonish
if i were to rate this movie on the basis of its scariness and watch ability then i can happily give it around 78 as my vote unfortunately by the credits both at the beginning and end of the film the makers of it are trying to con viewers into believing that the events in the movie are truenot correct the picture tries to suggest the story is based on true events occurring in london in the the 1970s know as the enfield poltergeist a childchildren of a household claimed to be demonically possessed attracting widespread publicity however in real life the evidence ultimately led to the conclusion that it was all a hoax any one can do a little research on the internet to discover the true eventsif the film makers had produced a story exposing the lies of the hoaxers then they would have done a good job in film making and truth telling but purely to sell tickets they have produced one big lie and totally fictionalized what really happened under the pretense that it is facttherefore i deduct 3 points from my vote and rate this movie510,astonish
i had high hopes for 2but it isnt as scary as the firstthe first was laughable most of the time so i figured it would easy for them to make this one more scarybut after 20 minutes i was rolling me eyesthe problem with the writers and producers of movies is they dont believe in mysterythe unknowneverything is laid out for youwithin 15 minutes i realized this movie is a childrens moviethe ghost scowl near the beginning where the ghost or demon tells the girl shes playing a game with billy is so juvenile i instantly was disappointedthere is no way this movie would scare anyone over 12 or 13if you are looking for an interesting movie i like the two characters who are the mediums with good acting but dont care about being scaredthen you may enjoy this movie,astonish
2 is a mixed bag of a movie it has some unquestionable scary scenes but it also has a ton of unnecessary jump scares where the volume goes from whisper quite to jet engine loud im sure the average joe or teenager will eat them up and proclaim the movie to be a horror classic but to me its not scares that makes a horror movie great that being said if you are someone that doesnt mind jump scares you will most likely eat this movie upa lot of the good ideas and moments from the first film are present here in the sequel the likable warrens a standout scare scene the painting scene plenty of raising tension and an eerie score the problem however is that its all dragged out over the course of two hours and ten minutes that leaves plenty of time for boredom to set in and room for those less engaging moments or should i say numerous cheap jump scare scenes it seems as though the executives or producers of the movie wanted wan to through in as many scares as possible ignoring pacing and runtime which leads to many scenes being unnecessarily long and plenty of throw away jump scaresnot only are some scare scenes tepid but some are flat out cheesy anytime the girl is possessed and the evil old man speaks its damn near laughable mostly because a mans voice coming out of a little girl isnt anything new nor is it haunting when alls said and done 2 has the same eerie atmosphere from the first film that made it enjoyable but also the generic storyline that plagued the first film amplify that story with an unbearable two hour plus runtime and you get in my opinion a failed sequel even if it does have some scary scenes,astonish
it was interesting and full of new horror personalities the storyline was perfect too,astonish
im giving this one more star than i gave the first movie as a horror film in its own rite its competently made although somewhat predictable as it follows most of the traditional haunted house film tropes but it is better than the first one in that its a more cohesive film with such corrections as how the background monster actually does play a part in the story whereas in the first film annabelle was shoehorned in but had nothing to do with the main story and served only as a distractionultimately the reason i cant rate this film higher is because its about the warrens who were a couple of charlatans that took advantage of vulnerable and desperate people while this is touched on briefly its done more in the context of people who dont believe them are all mean and unsympatheticagain its a competently made horror film thats better than its predecessor if a little predictable but dont look at it as being based on a true story take it with a massive grain of salt,astonish
if the first was a simple oldschool kind of horror movie that resulted in a breath of fresh air this second part is the oppositethis tries to be everything the first wasntif the first one didnt rely that much on jumpscares to scare you but rather in building tension this one has to have a loud noise every minuteif the first one was a simple story of a house with a demon that reached a not so dumb satisfaying climax near the end this one has to be this grandiosity were people fly and have superpowers and can see the future and blah blah blahif the first one had great acting from all except the family father in this one the child actors have to suckif the first one didnt have an overlong runtime this has to be over two hoursand twenty minutesyou get why im trying to say this movie has this aspiration to be grandiose but it doesnt need toi have to recognize the film is not that bad it has some great aspects like the cinematography but it doesnt reach the level of the original you can skip it or you can watch it but dont expect anything really good,astonish
i was very surprised when the reviews started coming out for this movie i honestly dimised two as i was of the belief that sequels to horror movies tend to not only be worse than the original but also bring down the reputation of the original movies nameso i didnt go to the cinema to watch it a choice i ultimately came to regret as after finally sitting down and watching this movie i came to thoroughly enjoy itthis movie pays perfect respect to previous horror movies in the same sub genre by using a lot of the classic techniques that have bee used previously to make the audience feel uneasy however it gets away with it because it does it well you may have heard a very similar story before but this movie is still worth watching because its been written and directed so well with fantastic cinematography and screenplay with a great cast of classic horror movie characters the panicking mother the terrified children the confused friend that doubts the sanity of her close friend that she knows so wellthe plot develops in an interesting way and achieves some genuinely scary moments with a great amount of intrigue that keeps you commited to watchingtotally recommend,astonish
this movie is amazing i stayed up until about 3 in the morning watching this and it did not disappoint the actors are great and james wan did a stellar job as well i would definitely recommend 1010,astonish
seen many many movies but this movie is truly awesome one of the most horror movies ever and the the direction is the most important part in this thank you james wan,astonish
2 is a great sequel to the first movie i think i still like the first movie more but this is still great the scary af imagery of the nun in the warren house to the haunting of the enfield house the crooked man is so scary the final showdown is also well worth it the movie has good scares trough out,astonish
a flawless horror classic not much more explanation needed 1010,astonish
by far best film thus far earns a 1010 definitely,astonish
2wans another swing at this supernatural world is short on thrills and humane emotions and more on the glory of the dark gloomy skin and armed with that thought in mind wan has somehow managed to shuck out the heat from the shady spirits hovering in the house the structure of the script is familiar in fact it is arguable a mirror to its predecessor and just like its first installment the first half of the act survives upon the smart tricks of wans that builds up to the complete breakdown of the haunted family cornering themselves for desperate measures but in here unlike the first one their barely resides an innovating trick for you to be enchanted upon a little boy playing with his toy is slick though but what grabs your attention this time is wans brilliant camera work that moves with ferocious pace and sensational eye popping perspective that does scare youand as far as the other half is concerned the plot being more personal and emotionally driven for the lead characters somehow seems physically distant to the case the perfect host they were in the previous one by being the perfect guest there is an empty void on that section that no performance could fill in speaking of which as far as wilson is concerned on being the noble caring protagonist he is walking the thin line with confidencebut once again farmiga soars above for her underdog character that is brilliantly fabricated as a three dimensional humane character what is persistently absorbing about this franchise is its malleable mythical tale that it never holds back to dive deep into and plus this time the procedure it adapts to narrate the case is immensely impressive 2 is wan stepping on to his shoes after a long while just with the lens of superficial eyes,astonish
this film was just as good as the first it was really suspenseful and very good and i am surprise that i cant make up my mind which is better overall great film910ps i like the crooked man more than the nun,astonish
the highlight of the film is its thrilling and horror element and with a thrilling climax some scenes are really fearful and the bgm is also thrilling,astonish
watch this alone in the dark  if you dare grabs you and the beginning and keeps your adrenaline going the entire movie  almost too intense,astonish
other people rating this must have seen a different version because the one i saw was horrible it might not have been so bad if they hadnt claimed it was a based on truth it isnt and if you think it is you need to talk to a professional about itvery christian very silly very bad acting giving it 3 stars because the child actors werent bad the adults however needed a better director,astonish
i loved the movie so much it kept me on the edge of my seat im very hard to scare but the movie managed to give me a few jump scares the actors did an amazing job and showed great emotion facial expression and movement the graphics that are used are amazing and so realistic i couldnt stop thinking about the movie for about a few weeks hoping for a 3rd movie to come out,astonish
guys am i missing something  i somehow laughed in each and every scene is it meant to scare the little kids or my adrenaline is not functioning  i havent watched the first part i definitely wont but this enough proves how bad it is the ending was godawful it left me unsatisfied to the extremest extent the effects are so bad as well i would definitely recommend it to no one despite of the amount of praise it is receiving well to me  it doesnt deserve it210,astonish
hated the movie for one simple reason cgi effects its not scary when the subject of fear in the movie looks like something that came from a video game or like a stickeremoji it would be a 1000 times more scary if theyd be reasonable enough not to mask everything in effects and jump scares jump scares is equal to a comedian tickling his audience the beauty in horror movies is the tension suspense the build up and the point in my opinion is to sympathize with the protagonist but i cant do that if the antagonist looks like animated version of marilyn manson literally make up should cover the scary part plotwise it was okay but nothing i havent seen before nothing unique 1 was way scarier and more interesting than this sequel,astonish
i should have known going into this that i would not be able to enjoy this movie although i like james wan quite a bit the subject matter of these movies is just not something i can get over they would have a done a better job if they didnt pretend that this movie was really based on a true storythe biggest problem with this movie is the depiction of ed and lorraine warren as heroic figures in reality they are grimy charlatans who make up stories and exploit peoples wanting to believe in the supernatural to make money they have been exposed repeatedly as frauds however this movie tries to make them heroes its impossible for me to see them this way and this made any chance i could like this movie just go out the windowalso there are plenty of recent horror movies based off of supposed real stories most of them do a better job of at least not being so outlandish that no one with sense could possibly believe it so lets pretend for an instant that this movie just was admittedly a fiction movie lets pretend for a moment that the heroes werent a couple of slime bag con artists lets pretend they presented this film as it was would it have been enjoyable possibly will i ever know not reallyeven so it would not have been scary but the main point is that if i can not root for the hero i can not like a movie and the last think the warrens are or ever have been are heroes avoid it,astonish
wow just wow james wan is fast becoming by top horror director of all time so far the insidious franchise has put my faith back in actual scary horror movies and not the awful horror violence movies such as rob zombies god awful halloween 2 where there is nothing scary whatsoever seeing someone stabbed 13 times but with dead silence insidious and now james wan has made and produced some classic horrors with the first i thought it was excellent up to the kind of ripoff ending where it reminded me far too much of the exorcist that was my only gripe with the film thoughin 2 however yes we have another possession but it is the three demons that wan has added to this movie which just terrifies you it was bad enough having nightmares about red faced demon and the bride in black from insidious now we have bill wilkins the old man the nun and the crooked man all three of these played on my fears that i had as a kid and they were truly terrifying like with annabelle who was introduced in and got her own spin off film the same will now happen with the nun in this film and i for one cant wait a special mention must go to the production design as well because the house that the family live in in this movie would be terrifying without all the hauntings going on patrick wilson and vera farmiga as ed and lorraine warren are even better in this than the first one and are a great on screen couple with quite a nice scene at the end dancing to an elvis presley track,astonish
for years ive been telling people that the scariest horror movie ive ever seen is the exorcist well all that changed after watching 2 all i can say is wow james wan who ive been following since his 2004 feature saw has shown amazing growth as a purveyor of the demonic and his understanding of the intrinsic nature of evil from a catholic perspective rivals that of william peter blatty who i have greatly admired since reading his novel the exorcist upon which the movie was basednow i enjoyed which like the sequel is based on a paranormal case by reallife investigators ed and lorraine warren after seeing that movie i began researching the warrens and learned about the case in england where the story of 2 takes place the fact that these are actual cases and involve demonic possession both intrigues and horrifies me as a catholic i believe in hell and i believe that demons like the one featured in 2 have walked the earth long before man perhaps this is why for me the film is so frighteningflipping around the dial the other day i happened across the a nightmare on elm street reboot from 2010 though well made it wasnt scary i know freddie kreuger is a fantasy character and despite the sharpness of his homemade claws hes just another homicidal killer and i feel that way about most horror movies involving monsters the babadook is a great example yes hes paperthin and creepy but thats about it i was more moved by the exasperated sleepdeprived amelia and her lonely desperate attempts at creating a normal life for her troubled son samuel conversely when the demon in 2 takes on the form of the crooked man i ended up halfway out of my seatwhich is a tribute to the genius of james wanlike most folks i believe horror movies do well because people like to be scared its a rush similar to riding a roller coaster and when its over youre relieved but every once in a while a film comes along that disturbs the viewer to the core its aftereffect lingering for days 2 is just such a movie and an estimated 40m in box office receipts at the time of this writingthis kind of story sellsnow im not saying that a film like this will turn an atheist into a believer but it might make those who are on the fence about god angels and demons think twice before picking up the planchette from that ouija board collecting dust in the corner with those other games my advicejust say no,astonish
this film tells the story of the famous exorcists couple from the church who wants to stop investigating and confronting the paranormal however the church sends them to london to investigate a very sinister haunting in a north london house that is home to a single mother and her four childrenwas so super scary that i rate it as one of the scariest films for me 2 follows a similar plot with vera farmiga and patrick wilson investigating and confronting the demonic spirits there are many scary scenes in this film to the point that i developed a headache towards the end because i was so scared yet the general feel of the film is not as scary compared to the first film i think perhaps it is because the final showdown is short and the demon appeared way too late in the film still it is a very scary film,astonish
the first really was good and creepy first it was annabelle and now its the nun in this one really took the cake in this sequel the next story about ed and laurianne warren where they are headed to london to help a struggling family with the ghost who wants a young girl does seem a lot like the exorcist but the movie has brilliantly time scares and knows how to keep anyone interested when two starts it will begin with a good scare and will keep on delivering unpredictable moments of jumps and scares until the very last minute of the movie with what is definitely the most creepiest part and ironic part of the movie and lets hope that these movies will keep on being made because this will be a franchise that will never stop being successful and popular,astonish
wow such a scary movie vera farmiga has to be one of my favorite actresses ever she cares about her roles so well and she puts such heart to them i love her in bates motel as well i believe i liked this better than the first one the first one was so great but i just didnt care for the other characters in the story but this one i do i feel so bad for the little girl and the family and i want the warrens to help her and her family the whole family is great and you really feel for them this is such a creepy and scary movie and the special effects in this movie are so great i will always love movies and after seeing this i do consider them some of my favorite scary movies the one thing i absolutely love about this movie is that faith plays a big part in the movie i am a christian and it is so refreshing to see a scary movie that has faith as one of the main parts in the movie when so many scary movies dont i love that faith plays a big role in ed and lorraine warrens marriage and family this stuff is real and i love that this story is based on real events it shows that god is real and satan is real as well,astonish
2 is the sequel to a pretty successful horror film from 2013 the director and one of the many writers here is once again james wan a malaysian filmmaker who truly made it big in hollywood but the title of my review also refers to him and his career a bit he worked on saw insidious and more horror films so he is certainly one of the defining directors of the genre right now but it seems as if he has sacrificed a great deal of creativity in case he ever had it i personally was not a great fan of the first movie and i am also not too big on this one here the film itself is also where the title of my review applies it is basically a summation of all kinds of elements used in all kinds of horror films in the past unseen danger very visible danger exorcist elements danger in the water children and women who get scared the hell out of them toughass male characters who want to fight he dark spirits at any cost etc the two protagonists are played by farmiga and wilson as in the first film and this is basically another chapter to their profession however with farmigas characters reaction on some occasions i truly wonder why she would work in a field like this and not do a quiet office job or so also the couple not only has to do with scary nuns and dead senior characters that take control of little girls but they also have to deal with people who criticize their profession and say its all nonsense which also does not make any sense overall so yeah this film is really packed but sadly its like a 100 puzzle parts and almost none of them fit together or result in a convincing overall outcome in one scene farmigas character is scared to death in the next it seems like nothing could scare her at all how is that even possibly the weakest moment was maybe the seemingly selfsacrifice scene of the male protagonist towards the end which was pretty cringeworthy honestly i see almost no really creative element in this film here which sucks a lot and hurts the viewing experience too this is especially painful as this movie runs for a massive 2 hours and 15 minutes almost extremely long and you could actually see it as a miniseries in 3 parts of 45 minutes if you wanted if you add the first movie you almost have a real miniseries in terms of the length of both films taken together and if they ever make a third film which they probably will looking at the success of the first two and how wan loves sequels then more will be added as for me this second film was already one too many maybe even the first the performances are also all very generic and bring nothing great to the screen just like the script dont watch,astonish
2 was a really good sequel first time i watched it i was a bit too skeptical so i didnt end up enjoying it as much as i could have but now ive watched it a few more times and i got to say its awesome i like the part in the beginning where lorraine is in a trance at the amityville house and she kind of was reliving the murders in that house while in a trance she also had a premonition of eds death which i thought was a pretty messed up scene plus when you see the nun for the first time it really creeps you out sends chills down your spine to me the creepiest part of this movie is the nun you dont know who the hell she iswhat the hell shes doing there or anything that was just the beginning though the amityville haunting its mainly based on the haunting in enfield thats in north london its basically this girl janet slowly being possessed this spirit of this old man called bill wilkins who used to live in that house and died in the chair in the corner was supposedly the one doing it but then you find out its something much more sinister an inhuman spirit i know this is a huge spoiler for those of you who havent seen this but i have to talk about it it turned out that bill wilkins was actually being used as a puppet by the nun from the beginning of the movie and she really wanted the girl janet she wanted to fully possess her for some reason i didnt really understand why every time i saw the nun on screen i couldnt help but jump they do reveal the real name of this demon in the movie but i dont really want to spoil that the thing about bill wilkins was enough anyways i do like this movie and i think there should be a 3rd one this definitely great to me this is one of the new necessary sequels i felt they needed to add more to this the first one wasnt enough for me after i saw that i did want more i really did i highly recommend this if you havent seen it,astonish
whodathunk that one of the biggest highlights of director james wans stellar sequel 2 was not one of the dreaded jumps that the movie relishes in nor the creaking of a doorway in the distance nor the eerie music that chills you to the bone but rather a pleasant little scene where a man tries to bring a little happiness and joy to a family by plucking the strings of a guitar and singing i cant help falling in love with you with a smirking elvis impressionyes it may almost seem counterintuitive but the thing thats so admirable about 2 is that it sees past the clichs and tropes of the standard horror sequel and instead places its main focus first and foremost on creating a grounded scenario that audiences can identify with and populating its story with loving and thoughtful characters that you cant help but root for while the horror elements frequently take a back seatbased on yet another of the warrens case files though obviously heavily exaggerated and embellished for the sake of drama this aint a documentary the film moves the focus to london taking inspiration from the famous and infamous enfield poltergiest case ed patrick wilson and lorraine vera farmiga warren must help a distraught mother frances oconnor who is struggling with a deranged seemingly supernatural force that threatens to tear her and her children apart in particular young daughter janet madison wolfe who seems to be this dark forces main target however the growing media firestorm surrounding the case questions of whether or not janet is faking the haunting and a recurring premonition of eds death may prove that this case could be too much for the famed supernatural investigatorsa huge part of the appeal of the original film was the absolutely magical chemistry between stars wilson and farmiga and this is only improved upon in the sequel the duo really do light up the screen together creating a wonderful set of leads for the audience to follow wolfe is a revelation of a child actress and is both adorable and highly convincing in her role oconnor gives a satisfying and compelling turn as a mother in desperate need and supporting roles by the likes of simon mcburney and franka potente are well cast and deliver good memorable performancesdirector james wan excels here quickly becoming one of the finest filmmakers working in the world of horror today wan is an expert at delivering the goods his expert sense of atmosphere and complex camerawork work wonders at building a sense of all encompassing dread that helps the horror to really hit home but hes also grown quite a bit with the other material having learned and honed his skills at telling thoughtful and sensitive scenes that help to develop the characters and story in such a delightful way ive been a fan of his since way back when the original saw hit theaters and im glad ive stuck with his work its been a pleasure to see him grow and mature as a storyteller over the past twelve years and i look forward to his next projectsthe script by wan chad hayes carey w hayes and david leslie johnson is just a blast of pure fun the four writers really have a good grasp on structure pacing and balance its carefully crafted to not only give many strong punctuations of scares and thrills but to expertly develop the characters as i mentioned above even to points where the horror elements often take a backseat but i didnt mind in creating such a delightful setting and characters it makes the horror hit harder the group also really knows how to create memorable foes with the new demonic forces at play being absolutely bonechilling in their executionhowever despite the gushing i must also address a few of the films minor faults to start even though the horror elements at play do generally work it never quite comes off as chilling or as frightening as the original its almost more intriguing and interesting than it is scary i also think that there were a few scares early on that do fall flat feeling like wasted screen time that could have been spent elsewhere and id be lying if i said i didnt notice the films overlong runtime a bit it could have used a bit more refiningbut those faults being said 2 is still a completely enthralling and engrossing thriller not only a solid sequel but just a darned fine movie in its own right another win for director james wan heres to hoping we get a 3 that continues to maintain the high quality of the previous installmentsi give it a very good 8 out of 10,astonish
a film that reinvigorates an entire genre and keeps horror alive on the big screen to scare us all the horror genre has been far from my favourite over the last 10 years with the passing of greats like nightmare on elm street and friday the 13th giving way to many many terrible reincarnations of what filmmakers think is considered scary and worthy of praise lots of jump scares and bad cgi monsters later we finally seem to have found a winning formula in the scares make you jump the monsters look frightening and certain scenes are incredibly tense and terrifying but for me the film truly succeeds in the other elements that make it complete comedic moments that are genuinely funny a great storyline focusing on love family and getting on with life and thats just between ed and lorraine overall one of the best horror films of the generation and with everything it tries it accomplishes not without its faults but series offers a non loving horror fan plenty of storyline tension and entertainment to make it a truly great film,astonish
i may be the only one here with this viewpoint but i did not care for it one bit its got lots of style for sure but its nothing more than a hodge podge of styles lifted from other movies and then failing to do anything unique with the lot of themi did like the first one much more it felt realer compared to this they took the bigger is better route on this one every set piece every scare feels manufactured by virtue of being over the top with effects which to be sure would have benefited by having taken down a notch kind of reaching a bit with the kid audience ive them what they want but not everyone wants twice the thrills want more innovation and genuine horror,astonish
i was waiting for this sequel after part i  every one was hyped so much yesterday i watched it  all i can say its way too overrated it wasnt as good as the part i  even more  it was disappointing  not scary at all and there was one mistake which ruined whole movie for me they saw lots of evidence moving objects in the house bite on the hand of mother when she and ed were in the water of basement  most of all biggest evidence  face of that girl with unusual eyes  veins on her eyes  speaking with male voice in short obvious possession signs and after that they say it was fake girl was pretending because they saw on the camera how she broke some chairs and objects lol i cant believe how they made such a big mistake in movie you must be really blind and dumb to ignore all these things and say it was fake  leave them this moment ruined whole movie another disappointment was some computer effects which they decided to add this movie doesnt deserve more than 410,astonish
i did not watch the first film because generally speaking i need to be dragged in chains to any theater showing horror filmsbut 2 has all the things i love in a good film its perfectly cast the production is exceptional the direction sound editing pacing writing dialogue costumes  its all really some of the best i have seen in  quite a few years and on top of it it has that charm of the horror films of the 80s before gore and silly monsters took center stagehowever its not quite the ring im sorry if i have to be dismissive  this is a really good film its really that im no good at judging horror films actually thats not quite truesee for example i love the film the ring i would recommend everyone to watch it because the way the story is built the writing choices that were made make it into a masterpiece is not like that its a classic oldskool scarystuff film it goes through the motions instead of breaking new ground it does so masterfully and its a pleasure to watch but the scary stuff kinda gets in the way of everything else its really the same story as the amityville horror  and also of every scarejump film made in the past 20 years so here is my advice if you are into horror films go immediately to watch this awesome film on the other hand if you are not then skip it i cannot repeat enough times how well made this film is aside from a single really bad cgi use but you would probably get annoyed at the horror bits more than you are amused by the productionim having a hard time vote this film properly but i would give it at least 810  incredibly well done,astonish
after enjoying the first installment i was expecting to be let down with the sequel of lets face it thats usually the case however i loved every minute of 2 from the get go vera farmiga and patrick wilson really held this movie together the chemistry between them was believable and the acting superb im from the uk and at an age where i remember the story causing hype in the media ive seen the documentarys and other versions of this story in screen plays but they always fell short of being authentic especially with the set and backdrop of the era however 2 does not fail to add every detail by showing just how decrepit and humble life on welfare was in london during this time i love a good ghost story and this movie did not disappoint i really hope there will be another movie in the future with the same leading actors this movie is now in my top 3 scary movies of all time,astonish
like the first one is a good jumpy horror movie it ticks all the boxes that anyone who likes this type of movie is looking for sometimes this almost seems too formulaic as it goes through every clich and youll find yourself knowing whats about to happen next because youve seen similar movies but then at times it uses this to misdirect you and the jump comes from unexpected places one thing i do find a little strange is how this and the first movie wan portray the warrens as some sort of heros in what was a blatant real life hoax and the warrens were either too stupid to see or were in on itbut in todays horror movie world where most movies are terrible and  or rely on gore to attract viewers this is good back to basics stuff,astonish
what can i say i seen the original and literally just watch the movie and dear god this is by far the scariest sequel ive ever seen in horror history and in series what seriously trips me its the fact its based on true story d if anybody whos watching this heres mine tips 1 never take a sip while watching the movie for your first time 2 never laughed at people who get scared youll regret it on you watch the movie 3 if you scare easily i recommended wait til you get the dvd so theres no bass that you wont sht your pants lolok ok to the review i honestly never seen a movie especially from horror who has a sequel better than the original whoever the writer ill give you credit for being such a genius when it comes to jump scare  i got scared to death and i dont get scared easily when it comes to movie  anybody down for barney after watching the movie originally 9 star bonus for being a genius at jump scare 10 star if youre a horror fani recommend this movie if youre getting the dvd i dared you to raised the volume and the bass,astonish
